name,type,total_produced,total_sold,damaged,month,year,edition,price,gender,sell_through_rate,damage_rate,unsold_inventory,estimated_revenue,quarter,date,is_limited_edition,price_bucket,manufacturing_date,selling_date
Nike Air Force 1 '07 Sneakers,Creamy,24592,5819,9012,September,2017,Limited,115,Men,23.66216655823032,36.64606376057255,9761,669185,Q3,2017-09-01,1,High,2017-09-01,2017-11-06
Adidas Originals Samba OG Shoes,Creamy,81482,16395,38698,September,2019,Standard,100,Men,20.12100832085614,47.49269777374144,26389,1639500,Q3,2019-09-01,0,Mid,2019-09-01,2019-09-30
Air Jordan 1 Mid Shoes,Peanut Butter,76237,8478,26062,January,2023,Special Release,110,Women,11.120584493093904,34.18550047877015,41697,932580,Q1,2023-01-01,1,High,2023-01-01,2023-03-28
Red Tape Casual Sneakers,Brownie,46463,5425,10463,October,2022,Anniversary,35,Men,11.67595721326647,22.518993607816974,30575,189875,Q4,2022-10-01,0,Low,2022-10-01,2022-12-15
Nike Court Vision Low Shoes,Peanut Butter,54118,11698,6078,April,2019,Standard,80,Women,21.615728593074397,11.231013710780148,36342,935840,Q2,2019-04-01,0,Mid,2019-04-01,2019-05-06
Puma Smash V2 Sneakers,Brownie,44671,7847,30108,January,2021,Standard,65,Women,17.566206263571445,67.39943139844642,6716,510055,Q1,2021-01-01,0,Mid,2021-01-01,2021-03-31
Converse Chuck Taylor All Star,Classic,82357,43427,23700,June,2021,Limited,60,Men,52.73018686936144,28.7771531260245,15230,2605620,Q2,2021-06-01,1,Mid,2021-06-01,2021-08-29
New Balance 574 Core,Creamy,39871,23965,1307,August,2024,Limited,90,Women,60.10634295603321,3.2780717814953224,14599,2156850,Q3,2024-08-01,1,Mid,2024-08-01,2024-09-08
Reebok Classic Leather,Almond,69429,46660,11954,October,2016,Holiday,85,Women,67.20534646905472,17.217589191836264,10815,3966100,Q4,2016-10-01,0,Mid,2016-10-01,2016-10-18
Under Armour Charged Assert 9,Creamy,99593,89939,1169,October,2021,Limited,75,Men,90.30654764893114,1.1737772735031575,8485,6745425,Q4,2021-10-01,1,Mid,2021-10-01,2021-11-06
